match_id,year,stage,home_team,away_team,home_goals,away_goals,total_goals,result,venue
294,2022,Group Stage,Argentina,Saudi Arabia,1,2,3,Away Win,Lusail Stadium
295,2022,Group Stage,Denmark,Tunisia,0,0,0,Draw,"Education City Stadium, Doha"
296,2022,Group Stage,Mexico,Poland,0,0,0,Draw,"Stadium 974, Doha"
297,2022,Group Stage,France,Australia,4,1,5,Home Win,"Al Janoub Stadium, Al Wakrah"
298,2022,Group Stage,Morocco,Croatia,0,0,0,Draw,"Al Bayt Stadium, Al Khor"
299,2022,Group Stage,Germany,Japan,1,2,3,Away Win,Khalifa International Stadium
300,2022,Group Stage,Spain,Costa Rica,7,0,7,Home Win,"Al Thumama Stadium, Doha"
301,2022,Group Stage,Belgium,Canada,1,0,1,Home Win,"Ahmad Bin Ali Stadium, Al Rayyan"
302,2022,Group Stage,Switzerland,Cameroon,1,0,1,Home Win,"Al Janoub Stadium, Al Wakrah"
303,2022,Group Stage,Uruguay,South Korea,0,0,0,Draw,"Education City Stadium, Doha"
304,2022,Group Stage,Portugal,Ghana,3,2,5,Home Win,"Stadium 974, Doha"
305,2022,Group Stage,Brazil,Serbia,2,0,2,Home Win,Lusail Stadium
306,2022,Group Stage,Wales,Iran,0,2,2,Away Win,"Ahmad Bin Ali Stadium, Al Rayyan"
307,2022,Group Stage,England,USA,0,0,0,Draw,"Al Bayt Stadium, Al Khor"
308,2022,Group Stage,Japan,Costa Rica,0,1,1,Away Win,"Ahmad Bin Ali Stadium, Al Rayyan"
309,2022,Group Stage,South Korea,Ghana,2,3,5,Away Win,"Education City Stadium, Doha"
310,2022,Group Stage,Brazil,Switzerland,1,0,1,Home Win,"Stadium 974, Doha"
311,2022,Group Stage,Portugal,Uruguay,2,0,2,Home Win,Lusail Stadium
312,2022,Group Stage,Ecuador,Senegal,1,2,3,Away Win,Khalifa International Stadium
313,2022,Group Stage,Netherlands,Qatar,2,0,2,Home Win,"Al Bayt Stadium, Al Khor"
314,2022,Group Stage,France,Denmark,2,1,3,Home Win,"Stadium 974, Doha"
315,2022,Group Stage,Australia,Denmark,1,0,1,Home Win,"Al Janoub Stadium, Al Wakrah"
316,2022,Group Stage,Germany,Spain,1,1,2,Draw,"Al Bayt Stadium, Al Khor"
317,2022,Group Stage,Japan,Spain,2,1,3,Home Win,Khalifa International Stadium
318,2022,Group Stage,Morocco,Canada,2,1,3,Home Win,"Al Thumama Stadium, Doha"
319,2022,Group Stage,Croatia,Belgium,0,0,0,Draw,"Ahmad Bin Ali Stadium, Al Rayyan"
320,2022,Round of 16,Netherlands,USA,3,1,4,Home Win,Khalifa International Stadium
321,2022,Round of 16,Argentina,Australia,2,1,3,Home Win,"Ahmad Bin Ali Stadium, Al Rayyan"
322,2022,Round of 16,France,Poland,3,1,4,Home Win,"Al Thumama Stadium, Doha"
323,2022,Round of 16,England,Senegal,3,0,3,Home Win,"Al Bayt Stadium, Al Khor"
324,2022,Round of 16,Japan,Croatia,1,1,2,Draw,"Al Janoub Stadium, Al Wakrah"
325,2022,Round of 16,Brazil,South Korea,4,1,5,Home Win,"Stadium 974, Doha"
326,2022,Round of 16,Morocco,Spain,0,0,0,Draw,"Education City Stadium, Doha"
327,2022,Round of 16,Portugal,Switzerland,6,1,7,Home Win,Lusail Stadium
328,2022,Quarter-Final,Croatia,Brazil,1,1,2,Draw,"Education City Stadium, Doha"
329,2022,Quarter-Final,Netherlands,Argentina,2,2,4,Draw,Lusail Stadium
330,2022,Quarter-Final,Morocco,Portugal,1,0,1,Home Win,"Al Thumama Stadium, Doha"
331,2022,Quarter-Final,England,France,1,2,3,Away Win,"Al Bayt Stadium, Al Khor"
332,2022,Semi-Final,Argentina,Croatia,3,0,3,Home Win,Lusail Stadium
333,2022,Semi-Final,France,Morocco,2,0,2,Home Win,"Al Bayt Stadium, Al Khor"
334,2022,Third Place,Croatia,Morocco,2,1,3,Home Win,Khalifa International Stadium
335,2022,Final,Argentina,France,3,3,6,Draw,Lusail Stadium
